-- Merging decision tree log ---
application
INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\5723214be78c076a84e904a88645468d\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\server\.gradle\caches\8.14\transforms\c7822385f2213606faa2c68bfa763814\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\26ffc1b998e4ee7531c573e00194825c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\26ffc1b998e4ee7531c573e00194825c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\server\.gradle\caches\8.14\transforms\26ffc1b998e4ee7531c573e00194825c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\server\.gradle\caches\8.14\transforms\90cae71f399a9489eb0580a7680b7c2b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\server\.gradle\caches\8.14\transforms\90cae71f399a9489eb0580a7680b7c2b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\server\.gradle\caches\8.14\transforms\90cae71f399a9489eb0580a7680b7c2b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.example.shoplifting_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.shoplifting_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\265fdb8db4bc233233d18f22b09a772f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\265fdb8db4bc233233d18f22b09a772f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
